

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 11 12:40:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  9159     0C8D  1D03               	skipz
  9160     0C8E  2C8A               	goto	u6885
  9161     0C8F  0873               	movf	??_pin_Direction,w
  9162     0C90  00FF               	movwf	btemp+1
  9163     0C91  087F               	movf	btemp+1,w
  9164     0C92  1683               	bsf	3,5	;RP0=1, select bank1
  9165     0C93  1303               	bcf	3,6	;RP1=0, select bank1
  9166     0C94  0489               	iorwf	9,f	;volatile
  9167     0C95  2CC0               	goto	l387
  9168     0C96                     l5694:
  9169     0C96  3001               	movlw	1
  9170     0C97  00F3               	movwf	??_pin_Direction
  9171     0C98  0A76               	incf	pin_Direction@var_pin,w
  9172     0C99  2C9C               	goto	u6894
  9173     0C9A                     u6895:
  9174     0C9A  1003               	clrc
  9175     0C9B  0DF3               	rlf	??_pin_Direction,f
  9176     0C9C                     u6894:
  9177     0C9C  3EFF               	addlw	-1
  9178     0C9D  1D03               	skipz
  9179     0C9E  2C9A               	goto	u6895
  9180     0C9F  0873               	movf	??_pin_Direction,w
  9181     0CA0  3AFF               	xorlw	255
  9182     0CA1  00FF               	movwf	btemp+1
  9183     0CA2  087F               	movf	btemp+1,w
  9184     0CA3  1683               	bsf	3,5	;RP0=1, select bank1
  9185     0CA4  1303               	bcf	3,6	;RP1=0, select bank1
  9186     0CA5  0589               	andwf	9,f	;volatile
  9187     0CA6  2CC0               	goto	l387
  9188     0CA7                     l5698:
  9189     0CA7  0875               	movf	pin_Direction@var_PortNumber,w
  9190     0CA8  00F3               	movwf	??_pin_Direction
  9191     0CA9  01F4               	clrf	??_pin_Direction+1
  9192                           
  9193                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9194                           ; Switch size 1, requested type "simple"
  9195                           ; Number of cases is 1, Range of values is 0 to 0
  9196                           ; switch strategies available:
  9197                           ; Name         Instructions Cycles
  9198                           ; simple_byte            4     3 (average)
  9199                           ; direct_byte           11     8 (fixed)
  9200                           ; jumptable            260     6 (fixed)
  9201                           ;	Chosen strategy is simple_byte
  9202     0CAA  0874               	movf	??_pin_Direction+1,w
  9203     0CAB  3A00               	xorlw	0	; case 0
  9204     0CAC  1903               	skipnz
  9205     0CAD  2CAF               	goto	l6972
  9206     0CAE  2CC0               	goto	l387
  9207     0CAF                     l6972:
  9208                           
  9209                           ; Switch size 1, requested type "simple"
  9210                           ; Number of cases is 5, Range of values is 0 to 4
  9211                           ; switch strategies available:
  9212                           ; Name         Instructions Cycles
  9213                           ; simple_byte           16     9 (average)
  9214                           ; direct_byte           23     8 (fixed)
  9215                           ; jumptable            260     6 (fixed)
  9216                           ;	Chosen strategy is simple_byte
  9217     0CAF  0873               	movf	??_pin_Direction,w
  9218     0CB0  3A00               	xorlw	0	; case 0
  9219     0CB1  1903               	skipnz
  9220     0CB2  2BE9               	goto	l5666
  9221     0CB3  3A01               	xorlw	1	; case 1
  9222     0CB4  1903               	skipnz
  9223     0CB5  2C0F               	goto	l5672
  9224     0CB6  3A03               	xorlw	3	; case 2
  9225     0CB7  1903               	skipnz
  9226     0CB8  2C35               	goto	l5678
  9227     0CB9  3A01               	xorlw	1	; case 3
  9228     0CBA  1903               	skipnz
  9229     0CBB  2C5B               	goto	l5684
  9230     0CBC  3A07               	xorlw	7	; case 4
  9231     0CBD  1903               	skipnz
  9232     0CBE  2C81               	goto	l5690
  9233     0CBF  2CC0               	goto	l387
  9234     0CC0                     l387:
  9235     0CC0  0008               	return
  9236     0CC1                     __end_of_pin_Direction:
  9237                           
  9238                           	psect	text30
  9239     151B                     __ptext30:	
  9240 ;; *************** function _Delay_ms *****************
  9241 ;; Defined at:
  9242 ;;		line 37 in file "../../Sources/16F887/delay.c"
  9243 ;; Parameters:    Size  Location     Type
  9244 ;;  ms_count        2    4[COMMON] unsigned int 
  9245 ;; Auto vars:     Size  Location     Type
  9246 ;;		None
  9247 ;; Return value:  Size  Location     Type
  9248 ;;                  1    wreg      void 
  9249 ;; Registers used:
  9250 ;;		wreg, status,2, status,0, pclath, cstack
  9251 ;; Tracked objects:
  9252 ;;		On entry : 0/0
  9253 ;;		On exit  : 0/0
  9254 ;;		Unchanged: 0/0
  9255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9256 ;;      Params:         2       0       0       0       0
  9257 ;;      Locals:         0       0       0       0       0
  9258 ;;      Temps:          0       0       0       0       0
  9259 ;;      Totals:         2       0       0       0       0
  9260 ;;Total ram usage:        2 bytes
  9261 ;; Hardware stack levels used: 1
  9262 ;; Hardware stack levels required when called: 2
  9263 ;; This function calls:
  9264 ;;		_Delay_us
  9265 ;; This function is called by:
  9266 ;;		_LCD_Init
  9267 ;;		_lcd_BusyCheck
  9268 ;;		_lcd_Reset
  9269 ;;		_Delay_sec
  9270 ;;		_LCD_ScrollMessage
  9271 ;; This function uses a non-reentrant model
  9272 ;;
  9273                           
  9274     151B                     _Delay_ms:	
  9275                           ;psect for function _Delay_ms
  9276                           
  9277     151B                     l5654:	
  9278                           ;incstack = 0
  9279                           ; Regs used in _Delay_ms: [wreg+status,2+status,0+pclath+cstack]
  9280                           
  9281     151B  2D2B               	goto	l5660
  9282     151C                     l5656:
  9283     151C  302C               	movlw	44
  9284     151D  00F2               	movwf	Delay_us@us_count
  9285     151E  3001               	movlw	1
  9286     151F  00F3               	movwf	Delay_us@us_count+1
  9287     1520  120A  118A  27F1  160A  118A  	fcall	_Delay_us
  9288     1525                     l5658:
  9289     1525  3001               	movlw	1
  9290     1526  02F4               	subwf	Delay_ms@ms_count,f
  9291     1527  3000               	movlw	0
  9292     1528  1C03               	skipc
  9293     1529  03F5               	decf	Delay_ms@ms_count+1,f
  9294     152A  02F5               	subwf	Delay_ms@ms_count+1,f
  9295     152B                     l5660:
  9296     152B  0874               	movf	Delay_ms@ms_count,w
  9297     152C  0475               	iorwf	Delay_ms@ms_count+1,w
  9298     152D  1D03               	btfss	3,2
  9299     152E  2D30               	goto	u6731
  9300     152F  2D31               	goto	u6730
  9301     1530                     u6731:
  9302     1530  2D1C               	goto	l5656
  9303     1531                     u6730:
  9304     1531                     l86:
  9305     1531  0008               	return
  9306     1532                     __end_of_Delay_ms:
  9307                           
  9308                           	psect	text31
  9309     07F1                     __ptext31:	
  9310 ;; *************** function _Delay_us *****************
  9311 ;; Defined at:
  9312 ;;		line 31 in file "../../Sources/16F887/delay.c"
  9313 ;; Parameters:    Size  Location     Type
  9314 ;;  us_count        2    2[COMMON] unsigned int 
  9315 ;; Auto vars:     Size  Location     Type
  9316 ;;		None
  9317 ;; Return value:  Size  Location     Type
  9318 ;;                  1    wreg      void 
  9319 ;; Registers used:
  9320 ;;		wreg, status,2, status,0
  9321 ;; Tracked objects:
  9322 ;;		On entry : 0/0
  9323 ;;		On exit  : 0/0
  9324 ;;		Unchanged: 0/0
  9325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9326 ;;      Params:         2       0       0       0       0
  9327 ;;      Locals:         0       0       0       0       0
  9328 ;;      Temps:          0       0       0       0       0
  9329 ;;      Totals:         2       0       0       0       0
  9330 ;;Total ram usage:        2 bytes
  9331 ;; Hardware stack levels used: 1
  9332 ;; Hardware stack levels required when called: 1
  9333 ;; This function calls:
  9334 ;;		Nothing
  9335 ;; This function is called by:
  9336 ;;		_Delay_ms
  9337 ;;		_lcd_BusyCheck
  9338 ;;		_lcd_Reset
  9339 ;;		_lcd_SendCMDSignlas
  9340 ;;		_lcd_SendDataSignlas
  9341 ;;		_read_Analog
  9342 ;; This function uses a non-reentrant model
  9343 ;;
  9344                           
  9345     07F1                     _Delay_us:	
  9346                           ;psect for function _Delay_us
  9347                           
  9348     07F1                     l5648:	
  9349                           ;incstack = 0
  9350                           ; Regs used in _Delay_us: [wreg+status,2+status,0]
  9351                           
  9352     07F1  2FF8               	goto	l5652
  9353     07F2                     l5650:
  9354     07F2  3001               	movlw	1
  9355     07F3  02F2               	subwf	Delay_us@us_count,f
  9356     07F4  3000               	movlw	0
  9357     07F5  1C03               	skipc
  9358     07F6  03F3               	decf	Delay_us@us_count+1,f
  9359     07F7  02F3               	subwf	Delay_us@us_count+1,f
  9360     07F8                     l5652:
  9361     07F8  0872               	movf	Delay_us@us_count,w
  9362     07F9  0473               	iorwf	Delay_us@us_count+1,w
  9363     07FA  1D03               	btfss	3,2
  9364     07FB  2FFD               	goto	u6721
  9365     07FC  2FFE               	goto	u6720
  9366     07FD                     u6721:
  9367     07FD  2FF2               	goto	l5650
  9368     07FE                     u6720:
  9369     07FE                     l80:
  9370     07FE  0008               	return
  9371     07FF                     __end_of_Delay_us:
  9372                           
  9373                           	psect	text32
  9374     1507                     __ptext32:	
  9375 ;; *************** function _ExternalClock_Init *****************
  9376 ;; Defined at:
  9377 ;;		line 85 in file "../../Sources/16F887/oscillator.c"
  9378 ;; Parameters:    Size  Location     Type
  9379 ;;		None
  9380 ;; Auto vars:     Size  Location     Type
  9381 ;;		None
  9382 ;; Return value:  Size  Location     Type
  9383 ;;                  1    wreg      void 
  9384 ;; Registers used:
  9385 ;;		wreg
  9386 ;; Tracked objects:
  9387 ;;		On entry : 0/0
  9388 ;;		On exit  : 0/0
  9389 ;;		Unchanged: 0/0
  9390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9391 ;;      Params:         0       0       0       0       0
  9392 ;;      Locals:         0       0       0       0       0
  9393 ;;      Temps:          0       0       0       0       0
  9394 ;;      Totals:         0       0       0       0       0
  9395 ;;Total ram usage:        0 bytes
  9396 ;; Hardware stack levels used: 1
  9397 ;; Hardware stack levels required when called: 1
  9398 ;; This function calls:
  9399 ;;		Nothing
  9400 ;; This function is called by:
  9401 ;;		_main
  9402 ;; This function uses a non-reentrant model
  9403 ;;
  9404                           
  9405     1507                     _ExternalClock_Init:	
  9406                           ;psect for function _ExternalClock_Init
  9407                           
  9408     1507                     l2670:	
  9409                           ;incstack = 0
  9410                           ; Regs used in _ExternalClock_Init: [wreg]
  9411                           
  9412                           
  9413                           ;../../Sources/16F887/oscillator.c: 86:     OSCCON = 0x7E;
  9414     1507  307E               	movlw	126
  9415     1508  1683               	bsf	3,5	;RP0=1, select bank1
  9416     1509  1303               	bcf	3,6	;RP1=0, select bank1
  9417     150A  008F               	movwf	15	;volatile
  9418     150B                     l919:
  9419     150B  0008               	return
  9420     150C                     __end_of_ExternalClock_Init:
  9421                           
  9422                           	psect	text33
  9423     150C                     __ptext33:	
  9424 ;; *************** function _IRS *****************
  9425 ;; Defined at:
  9426 ;;		line 21 in file "main.c"
  9427 ;; Parameters:    Size  Location     Type
  9428 ;;		None
  9429 ;; Auto vars:     Size  Location     Type
  9430 ;;		None
  9431 ;; Return value:  Size  Location     Type
  9432 ;;                  1    wreg      void 
  9433 ;; Registers used:
  9434 ;;		None
  9435 ;; Tracked objects:
  9436 ;;		On entry : 0/0
  9437 ;;		On exit  : 0/0
  9438 ;;		Unchanged: 0/0
  9439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9440 ;;      Params:         0       0       0       0       0
  9441 ;;      Locals:         0       0       0       0       0
  9442 ;;      Temps:          2       0       0       0       0
  9443 ;;      Totals:         2       0       0       0       0
  9444 ;;Total ram usage:        2 bytes
  9445 ;; Hardware stack levels used: 1
  9446 ;; This function calls:
  9447 ;;		Nothing
  9448 ;; This function is called by:
  9449 ;;		Interrupt level 1
  9450 ;; This function uses a non-reentrant model
  9451 ;;
  9452                           
  9453     150C                     _IRS:	
  9454                           ;psect for function _IRS
  9455                           
  9456     150C                     i1l3092:
  9457     150C                     i1l17:	
  9458                           ;main.c: 22:     return;
  9459                           
  9460     150C  0871               	movf	??_IRS+1,w
  9461     150D  008A               	movwf	10
