

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 18:41:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
COMMON               E      8       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 23 18:41:43 2022

                            pc 0002                             _BF 04A0                             l27 04A3  
                           l28 04A3                             _GO 00F9                             _RD 0C60  
                           _WR 0C61        _Array_LCDLineNumAddress 004B                             fsr 0004  
                          l392 0237                            l469 03F3                            l924 04CC  
                          _GIE 005F                            _PR2 0092                            _PEN 048A  
                          _SEN 0488                            _R_W 04A2                            fsr0 0004  
                          indf 0000                           l1010 008D                           l1027 014E  
                         _C1IF 006D                           _C2IF 006E                           l4000 018B  
                         l4010 01D2                           l4002 019B                           l4100 014A  
                         l4020 020D                           l4012 01D7                           l4004 01AC  
                         l4110 04C8                           l4030 003D                           l4014 01E7  
                         l4006 01B1                           l4040 0075                           l4032 004D  
                         l4016 01F8                           l4008 01C1                           l4024 021E  
                         l1706 0478                           l4050 0097                           l4042 007A  
                         l4034 0050                           l4018 01FD                           l4060 00AF  
                         l4052 0099                           l4044 008A                           l4036 0060  
                         l4070 00CF                           l4062 00B1                           l4054 009B  
                         l4038 0065                           l4046 008D                           l4080 00FA  
                         l4072 00DC                           l4064 00BE                           l4056 00A1  
                         l4048 0092                           l4082 00FC                           l4074 00DE  
                         l4066 00C0                           l4058 00A3                           l4084 0109  
                         l4076 00EB                           l4068 00CD                           l4086 010B  
                         l4078 00ED                           l4094 0118                           l4096 013C  
                         l4098 013E                           l4450 0479                           l4452 0482  
                         l4454 0484                           l4456 0494                           l4458 0499  
                         l3940 0467                           l3932 0446                           l3942 0473  
                         l3934 0447                           l3950 0330                           l3936 044B  
                         l3960 0365                           l3952 0335                           l3938 044F  
                         l3970 039B                           l3962 0374                           l3954 0343  
                         l3946 0322                           l3972 03A9                           l3964 0379  
                         l3956 0352                           l3948 032C                           l3990 015C  
                         l3974 03B8                           l3966 0387                           l3958 0357  
                         l3982 03DA                           l3992 0160                           l4880 03E2  
                         l3976 03BD                           l3968 0396                           _ADIF 0066  
                         l4882 0226                           l3994 0165                           l3978 03CB  
                         l4884 0120                           l3996 0175                           l3988 0152  
                         l4886 0137                           l3998 0186                           _ADON 00F8  
                         _EEIF 006C                           STR_1 0434                           STR_2 043A  
                         STR_3 0406                           STR_5 0434                           STR_6 0428  
                         STR_7 0428                           STR_9 043A         TMR0_enable@var_OPTIONS 0046  
                         _T0IF 005A                           _IOCB 0096                           u4005 010E  
                         u4015 0141                           _PIE1 008C                           u3600 0357  
                         _PIE2 008D                           u3601 0356                           u3540 0467  
                         u3541 0466                           u3550 0473                           u3630 0379  
                         u3614 035D                           u3551 0472                           u3631 0378  
                         u3615 035B                           u3704 03C3                           u3624 036B  
                         u3705 03C1                           u3625 0369                           u3730 0165  
                         u3714 03D1                           u3570 0335                           u3731 0164  
                         u3715 03CF                           u3571 0334                           i1l20 04A8  
                         u3900 0075                           u3820 01D7                           u3804 01B7  
                         u3660 039B                           u3644 037F                           u3901 0074  
                         u3821 01D6                           u3805 01B5                           u3725 0155  
                         u3661 039A                           u3645 037D                           u3565 0325  
                         i1l22 04B7                           u3910 008A                           u3814 01C7  
                         u3654 038D                           _INTF 0059                           u3911 0089  
                         u3815 01C5                           u3655 038B                           u3920 0092  
                         u3760 018B                           u3744 016B                           u3584 033B  
                         _RBIF 0058                           u3921 0091                           u3761 018A  
                         u3745 0169                           u3585 0339                           u3850 01FD  
                         u3834 01DD                           u3754 017B                           u3690 03BD  
                         u3674 03A1                           u3594 0349                           u3851 01FC  
                         u3835 01DB                           u3755 0179                           u3691 03BC  
                         u3675 039F                           u3595 0347                           u3844 01ED  
                         u3684 03AF                           _RCEN 048B                           _RCIF 0065  
                         u3845 01EB                           u3685 03AD                           u3790 01B1  
                         u3774 0191                           u3935 00A6                           u3791 01B0  
                         u3775 018F                           u3880 004D                           u3864 0203  
                         u3784 01A1                           _PCON 008E                           u3945 00B4  
                         u3881 004C                           u3865 0201                           u3785 019F  
                         _PIR1 000C                           u3890 0060                           u3874 0213  
                         _PIR2 000D                           u3955 00C3                           u3891 005F  
                         u3875 0211                           u3965 00D2                           u3975 00E1  
                         u3985 00F0                           u3995 00FF                           _TMR0 0001  
                         _RSEN 0489                           _WREN 0C62                           _TXIF 0064  
                         _WPUB 0095                           _main 0479                           _test 04A7  
                         btemp 007E                           start 000E                          ?_main 0070  
                        _ACKEN 048C                          _ACKDT 048D                          _BCLIF 006B  
                        _EEADR 010D                          STR_10 043F                          _EEDAT 010C  
                        STR_11 043F                          STR_14 042E                          ?_test 0070  
              _LastSensorFount 0078                          _T1CON 0010                          _T2CON 0012  
                        i1l469 031E                          _RCREG 001A                          _RCSTA 0018  
                        _OSFIF 006F                          _TMR1H 000F                          _TMR1L 000E  
                        _SPBRG 0099                          _PORTA 0005                          _PORTB 0006  
                        _PORTC 0007                          _PORTD 0008                          _PORTE 0009  
                        _TRISA 0085                          _TRISB 0086                          _TRISC 0087  
                        _TRISD 0088                          _TRISE 0089                          _SSPIF 0063  
                        _VRCON 0097                          _TXREG 0019                          _TXSTA 0098  
  pin_Direction@var_PortNumber 0039                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 0011                   __end_of_main 04A7  
                 __end_of_test 04C0                         ??_main 004B        TMR0_enable@var_Settings 0047  
                       ??_test 0075                         _ADCON0 001F                         _ADCON1 009F  
                       _CCP1IF 0062                         _CCP2IF 0068                         _ADRESH 001E  
                       _EEADRH 010F                         _ADRESL 009E                         _EEDATA 010C  
