

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 19:25:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
             ??_TMR1_set_timer 0038                           l1051 0443                           _C1IF 006D  
                         l1048 0366                           _C2IF 006E                           l4000 0071  
                         l4010 00AC                           l4002 0076                           l4020 00E8  
                         l4012 00BD                           l4004 0086                           l4022 00F8  
                         l4014 00C2                           l4006 0097                           l4040 0309  
                         l4032 02E2                           l4016 00D2                           l4008 009C  
                         l1706 03DF                           l4050 031F                           l4042 030E  
                         l4034 02F2                           l4018 00E3                           l4026 0109  
                         l4060 0330                           l4052 0321                           l4044 0311  
                         l4036 02F5                           l4062 0333                           l4054 0323  
                         l4046 0315                           l4038 0305                           l4080 035F  
                         l4064 0336                           l4072 033C                           l4056 0328  
                         l4048 031A                           l4082 0362                           l4066 0339  
                         l4074 034F                           l4058 032D                           l4076 0351  
                         l4078 035D                           l4088 0462                           l4440 0402  
                         l4436 03E0                           l4438 03F7                           l3930 03B2  
                         l3932 03B6                           l3940 020D                           l3934 03CE  
                         l3926 03AD                           l3950 023D                           l3942 0217  
                         l3936 03DA                           l3928 03AE                           l3960 0272  
                         l3952 0242                           l3944 021B                           l3970 02A8  
                         l3962 0281                           l3954 0250                           l3946 0220  
                         l3972 02B6                           l3964 0286                           l3956 025F  
                         l3948 022E                           l3982 0439                           l3990 003D  
                         l3966 0294                           l3958 0264                           l3984 043D  
                         l3992 0047                           l3968 02A3                           l3976 02C5  
                         _ADIF 0066                           l3986 043F                           l3994 004B  
                         l4874 02CD                           l3988 0441                           l4876 0111  
                         l3996 0050                           l4878 0341                           l3998 0060  
                         _ADON 00F8                           _EEIF 006C                           STR_1 039B  
                         STR_2 036D                           STR_5 038F                           STR_7 03A1  
                         STR_9 03A6                           _T0IF 005A                           _IOCB 0096  
                         _PIE1 008C                           _PIE2 008D                           u3610 0242  
                         u3611 0241                           u3700 02A8                           u3604 0234  
                         u3701 02A7                           u3605 0232                           u3550 03CE  
                         u3551 03CD                           u3560 03DA                           u3800 009C  
                         u3640 0264                           u3624 0248                           u3561 03D9  
                         u3801 009B                           u3641 0263                           u3625 0246  
                         u3714 02AE                           u3634 0256                           u3715 02AC  
                         u3635 0254                           i1l20 0430                           u3900 0305  
                         u3740 0050                           u3724 02BC                           u3580 0220  
                         u3901 0304                           u3741 004F                           u3725 02BA  
                         u3581 021F                           u3910 030E                           u3830 00C2  
                         u3814 00A2                           u3670 0286                           u3654 026A  
                         _INTF 0059                           u3911 030D                           u3831 00C1  
                         u3815 00A0                           u3735 0040                           u3671 0285  
                         u3655 0268                           u3575 0210                           u3920 031A  
                         u3824 00B2                           u3664 0278                           _RBIF 0058  
                         u3921 0319                           u3825 00B0                           u3665 0276  
                         u3770 0076                           u3754 0056                           u3594 0226  
                         u3771 0075                           u3755 0054                           u3595 0224  
                         u3860 00E8                           u3844 00C8                           u3764 0066  
                         u3684 028C                           _RCEN 048B                           _RCIF 0065  
                         u3861 00E7                           u3845 00C6                           u3765 0064  
                         u3685 028A                           u3854 00D8                           u3694 029A  
                         u3935 0354                           u3855 00D6                           u3695 0298  
                         u3784 007C                           _PCON 008E                           u3785 007A  
                         _PIR1 000C                           u3890 02F2                           u3874 00EE  
                         u3794 008C                           _PIR2 000D                           u3891 02F1  
                         u3875 00EC                           u3795 008A                           u3884 00FE  
                         u3885 00FC                           _RSEN 0489                           _WREN 0C62  
                         _TXIF 0064                           _WPUB 0095                           _main 03E0  
                         _test 0415                           btemp 007E                           start 000E  
                        ?_main 0070                          _ACKEN 048C                          _ACKDT 048D  
                        _BCLIF 006B                          _EEADR 010D                          _EEDAT 010C  
                        STR_12 039B                          STR_13 0395                          STR_14 0395  
                        ?_test 0070                _LastSensorFount 0078                          _T1CON 0010  
                        _T2CON 0012                          i1l467 0209                          _RCREG 001A  
                        _RCSTA 0018                          _OSFIF 006F                          _TMR1H 000F  
                        _TMR1L 000E                          _SPBRG 0099                          _PORTA 0005  
                        _PORTB 0006                          _PORTC 0007                          _PORTD 0008  
                        _PORTE 0009                          _TRISA 0085                          _TRISB 0086  
                        _TRISC 0087                          _TRISD 0088                          _TRISE 0089  
                        u90_20 0455                          _SSPIF 0063                          u90_21 0454  
                        _VRCON 0097                          _TXREG 0019                          _TXSTA 0098  
  pin_Direction@var_PortNumber 0039                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 0011                   __end_of_main 0415  
                 __end_of_test 0439                         ??_main 004B                         ??_test 0075  
                       _ADCON0 001F                         _ADCON1 009F                         _CCP1IF 0062  
                       _CCP2IF 0068                         _ADRESH 001E                         _EEADRH 010F  
                       _ADRESL 009E                         _EEDATA 010C                         _ECCPAS 009C  
                       _EEDATH 010E                         _CCPR1L 0015                         _CCPR2L 001B  
                       _EECON2 018D                         i1l1051 044E                         i1l1055 0459  
                       i1l2120 0456                         i1l2124 0458                         i1l2116 044F  
                       i1l2118 0455                         i1l4400 01A4                         i1l4410 01DF  
                       i1l4402 01A9                         i1l4420 0444                         i1l4404 01B9  
                       i1l4422 0446                         i1l4406 01CA                         i1l4414 01F0  
                       i1l4430 0416                         i1l4424 0448                         i1l4408 01CF  
                       i1l4432 041D                         i1l4426 044C                         i1l4434 0426  
                       i1l4380 012E                         i1l4428 0415                         i1l4390 015D  
                       i1l4382 0132                         i1l4392 016D                         i1l4384 0137  
                       i1l4394 017E                         i1l4386 0147                         i1l4378 0124  
                       i1l4396 0183                         i1l4388 0158                         i1l4398 0193  
                       i1l4880 01F8                         _INTCON 000B                         u430_24 013D  
